NITE:    20150917   
FILTER:  z 
CCDNUM:  9   
FC:      z_09     
FIELD:   1230--700  
N_EXPOSURES:     1 
TILE:            1    
EXPNUM:          475960  
EXPOSURE_TIME:   300  
DATAPREFIX:      WS0047_475960_1230--700_tile1_z_09 
FAKEPREFIX:      WS0047_475960_1230--700_tile1_z_09+fakeSN 
CPUNODE:     

STAMPLIST:  STAMPS_475960_TILE1.LIST 
STAMPDIR:  stamps_475960_tile1 
SEARCH_MHFILE:      WS0047_475960_1230--700_tile1_z_09_mh.fits 
SEARCH_IMAGEFILE:   WS0047_475960_1230--700_tile1_z_09.fits 
SEARCH_WEIGHTFILE:  WS0047_475960_1230--700_tile1_z_09.weight.fits
SEARCH_MASKFILE:    WS0047_475960_1230--700_tile1_z_09.mask.fits
SEARCH_HEADFILE:    WS0047_475960_1230--700_tile1_z_09.head  
SEARCH_PSFFILE:     WS0047_475960_1230--700_tile1_z_09.psf
SEARCH_SEXCATFILE:  WS0047_475960_1230--700_tile1_z_09.cat 
SEARCH_XMLFILE:     WS0047_475960_1230--700_tile1_z_09.xml
SEARCH_SEXCAT_LISFILE:  INTERNAL_EXPOSURES_SEXCAT.LIST 
SEARCH+fakeSN_IMAGEFILE:    WS0047_475960_1230--700_tile1_z_09+fakeSN.fits 
SEARCH+fakeSN_WEIGHTFILE:   WS0047_475960_1230--700_tile1_z_09+fakeSN.weight.fits
SEARCH+fakeSN_MASKFILE:     WS0047_475960_1230--700_tile1_z_09+fakeSN.mask.fits
SEARCH+fakeSN_HEADFILE:     WS0047_475960_1230--700_tile1_z_09+fakeSN.head  
SEARCH+fakeSN_LISTFILE:     WS0047_475960_1230--700_tile1_z_09+fakeSN_doFake.out 
SEARCH+fakeSN_MATCHFILE:    WS0047_475960_1230--700_results_z_09+fakeSN_fakeMatch.out
SEARCH+fakeSN_MATCHLOG:     WS0047_475960_1230--700_results_z_09+fakeSN_fakeMatch.stdout
SEARCH+fakeSN_MHFILE:       WS0047_475960_1230--700_tile1_z_09+fakeSN_mh.fits 
FORCEPHOTO_FAKEPREFIX:   WS0047_475960_1230--700_tile1_z_09_fakeForcePhoto 
SEARCH+fakeSN_PSFFILE:      WS0047_475960_1230--700_tile1_z_09+fakeSN.psf 
SEARCH+fakeSN_SEXCATFILE:   WS0047_475960_1230--700_tile1_z_09+fakeSN.cat 
SEARCH+fakeSN_XMLFILE:      WS0047_475960_1230--700_tile1_z_09+fakeSN.xml 
SEARCH+fakeSN_STAMPFILE:    WS0047_475960_1230--700_tile1_z_09+fakeSN_srch.fits

SNtemplate_TNORM_LOGFILE:  WSTemplate_475960_1230--700_GWV1_z_09.log 
SNtemplate_LISFILE:        WSTemplate_475960_1230--700_GWV1_z_09.lis 
SNtemplate_IMAGEFILE:      WSTemplate_475960_1230--700_GWV1_z_09.fits 
SNtemplate_WEIGHTFILE:     WSTemplate_475960_1230--700_GWV1_z_09.weight.fits
SNtemplate_CATFILE:     WSTemplate_475960_1230--700_GWV1_z_09.cat
DISTOR_TEMPLATE_IMAGEFILE:    WS0047_475960_1230--700_tile1_z_09_templateXX.fits 
DISTOR_TEMPLATE_WEIGHTFILE:   WS0047_475960_1230--700_tile1_z_09_templateXX.weight.fits
