NITE:    20150917   
FILTER:  z 
CCDNUM:  14   
FC:      z_14     
FIELD:   1230--700  
N_EXPOSURES:     1 
TILE:            1    
EXPNUM:          475960  
EXPOSURE_TIME:   300  
DATAPREFIX:      WS0047_475960_1230--700_tile1_z_14 
FAKEPREFIX:      WS0047_475960_1230--700_tile1_z_14+fakeSN 
CPUNODE:     

STAMPLIST:  STAMPS_475960_TILE1.LIST 
STAMPDIR:  stamps_475960_tile1 
SEARCH_MHFILE:      WS0047_475960_1230--700_tile1_z_14_mh.fits 
SEARCH_IMAGEFILE:   WS0047_475960_1230--700_tile1_z_14.fits 
SEARCH_WEIGHTFILE:  WS0047_475960_1230--700_tile1_z_14.weight.fits
SEARCH_MASKFILE:    WS0047_475960_1230--700_tile1_z_14.mask.fits
SEARCH_HEADFILE:    WS0047_475960_1230--700_tile1_z_14.head  
SEARCH_PSFFILE:     WS0047_475960_1230--700_tile1_z_14.psf
SEARCH_SEXCATFILE:  WS0047_475960_1230--700_tile1_z_14.cat 
SEARCH_XMLFILE:     WS0047_475960_1230--700_tile1_z_14.xml
SEARCH_SEXCAT_LISFILE:  INTERNAL_EXPOSURES_SEXCAT.LIST 
SEARCH+fakeSN_IMAGEFILE:    WS0047_475960_1230--700_tile1_z_14+fakeSN.fits 
SEARCH+fakeSN_WEIGHTFILE:   WS0047_475960_1230--700_tile1_z_14+fakeSN.weight.fits
SEARCH+fakeSN_MASKFILE:     WS0047_475960_1230--700_tile1_z_14+fakeSN.mask.fits
SEARCH+fakeSN_HEADFILE:     WS0047_475960_1230--700_tile1_z_14+fakeSN.head  
SEARCH+fakeSN_LISTFILE:     WS0047_475960_1230--700_tile1_z_14+fakeSN_doFake.out 
SEARCH+fakeSN_MATCHFILE:    WS0047_475960_1230--700_results_z_14+fakeSN_fakeMatch.out
SEARCH+fakeSN_MATCHLOG:     WS0047_475960_1230--700_results_z_14+fakeSN_fakeMatch.stdout
SEARCH+fakeSN_MHFILE:       WS0047_475960_1230--700_tile1_z_14+fakeSN_mh.fits 
FORCEPHOTO_FAKEPREFIX:   WS0047_475960_1230--700_tile1_z_14_fakeForcePhoto 
SEARCH+fakeSN_PSFFILE:      WS0047_475960_1230--700_tile1_z_14+fakeSN.psf 
SEARCH+fakeSN_SEXCATFILE:   WS0047_475960_1230--700_tile1_z_14+fakeSN.cat 
SEARCH+fakeSN_XMLFILE:      WS0047_475960_1230--700_tile1_z_14+fakeSN.xml 
SEARCH+fakeSN_STAMPFILE:    WS0047_475960_1230--700_tile1_z_14+fakeSN_srch.fits

SNtemplate_TNORM_LOGFILE:  WSTemplate_475960_1230--700_GWV1_z_14.log 
SNtemplate_LISFILE:        WSTemplate_475960_1230--700_GWV1_z_14.lis 
SNtemplate_IMAGEFILE:      WSTemplate_475960_1230--700_GWV1_z_14.fits 
SNtemplate_WEIGHTFILE:     WSTemplate_475960_1230--700_GWV1_z_14.weight.fits
